t,"satellite position (lat,lon)","nearest target (lat,lon)",camera tilt deg,angular velocity
5800,"-48.428,-110.487","-46.513,-114.707",9.41,0.0013
5805,"-48.518,-110.272","-46.513,-114.707",9.9,0.0013
5810,"-48.608,-110.056","-46.513,-114.707",10.38,0.00131
5815,"-48.698,-109.839","-46.513,-114.707",10.86,0.00131
5820,"-48.786,-109.622","-46.513,-114.707",11.35,0.00132
5825,"-48.874,-109.405","-46.513,-114.707",11.83,0.00133
5830,"-48.962,-109.188","-46.513,-114.707",12.32,0.00133
5835,"-49.048,-108.970","-46.513,-114.707",12.8,0.00134
5840,"-49.134,-108.752","-46.513,-114.707",13.29,0.00134
5845,"-49.219,-108.533","-46.513,-114.707",13.77,0.00135
5850,"-49.304,-108.315","-46.513,-114.707",14.25,0.00136
5855,"-49.388,-108.095","-46.513,-114.707",14.74,0.00136
5860,"-49.471,-107.876","-46.513,-114.707",15.22,0.00137
5865,"-49.554,-107.656","-46.513,-114.707",15.71,0.00137
5870,"-49.636,-107.436","-46.513,-114.707",16.19,0.00138
5875,"-49.717,-107.216","-46.513,-114.707",16.19,0
5880,"-49.797,-106.995","-46.513,-114.707",16.19,0
5885,"-49.876,-106.773","-46.513,-114.707",16.19,0
5890,"-49.955,-106.552","-46.513,-114.707",16.19,0
5895,"-50.033,-106.330","-46.513,-114.707",16.19,0
5900,"-50.110,-106.108","-46.513,-114.707",16.19,0
5905,"-50.187,-105.885","-46.513,-114.707",16.19,0
5910,"-50.263,-105.662","-46.513,-114.707",16.19,0
5915,"-50.337,-105.439","-46.513,-114.707",16.19,0
5920,"-50.411,-105.215","-46.513,-114.707",16.19,0
5925,"-50.485,-104.991","-46.513,-114.707",16.19,0
5930,"-50.557,-104.767","-46.513,-114.707",16.19,0
5935,"-50.629,-104.542","-46.513,-114.707",16.19,0
5940,"-50.699,-104.317","-46.513,-114.707",16.19,0
5945,"-50.769,-104.092","-46.513,-114.707",16.19,0
5950,"-50.838,-103.866","-46.513,-114.707",16.19,0
5955,"-50.906,-103.640","-46.513,-114.707",16.19,0
5960,"-50.973,-103.413","-46.513,-114.707",16.19,0
5965,"-51.039,-103.186","-46.513,-114.707",16.19,0
5970,"-51.105,-102.959","-46.513,-114.707",16.19,0
5975,"-51.169,-102.731","-46.513,-114.707",16.19,0
5980,"-51.233,-102.503","-46.513,-114.707",16.19,0
5985,"-51.295,-102.275","-46.513,-114.707",16.19,0
5990,"-51.357,-102.046","-46.513,-114.707",16.19,0
5995,"-51.417,-101.817","-46.513,-114.707",16.19,0
6000,"-51.477,-101.588","-46.513,-114.707",16.19,0
6005,"-51.536,-101.358","-46.513,-114.707",16.19,0
6010,"-51.593,-101.128","-46.513,-114.707",16.19,0
6015,"-51.650,-100.897","-46.513,-114.707",16.19,0
6020,"-51.706,-100.666","-46.513,-114.707",16.19,0
6025,"-51.760,-100.435","-46.513,-114.707",16.19,0
6030,"-51.814,-100.203","-46.513,-114.707",16.19,0
6035,"-51.866,-99.971","-46.513,-114.707",16.19,0
6040,"-51.918,-99.738","-46.513,-114.707",16.19,0
6045,"-51.968,-99.505","-46.513,-114.707",16.19,0
6050,"-52.018,-99.272","-46.513,-114.707",16.19,0
6055,"-52.066,-99.038","-46.513,-114.707",16.19,0
6060,"-52.113,-98.804","-46.513,-114.707",16.19,0
6065,"-52.159,-98.570","-46.513,-114.707",16.19,0
6070,"-52.204,-98.335","-46.513,-114.707",16.19,0
6075,"-52.248,-98.099","-46.513,-114.707",16.19,0
6080,"-52.291,-97.864","-46.513,-114.707",16.19,0
6085,"-52.332,-97.628","-46.513,-114.707",16.19,0
6090,"-52.373,-97.391","-46.513,-114.707",16.19,0
6095,"-52.412,-97.154","-46.513,-114.707",16.19,0
6100,"-52.450,-96.917","-46.513,-114.707",16.19,0
6105,"-52.487,-96.679","-46.513,-114.707",16.19,0
6110,"-52.523,-96.441","-46.513,-114.707",16.19,0
6115,"-52.557,-96.203","-46.513,-114.707",16.19,0
6120,"-52.590,-95.964","-46.513,-114.707",16.19,0
